Abano Terme;PD;A001
Abbadia Cerreto;LO;A004
Abbadia Lariana;LC;A005
Abbadia San Salvatore;SI;A006
Abbasanta;OR;A007
Abbateggio;PE;A008
Abbiategrasso;MI;A010
Abriola;PZ;A013
Acate;RG;A014
Accadia;FG;A015
Acceglio;CN;A016
Accettura;MT;A017
Acciano;AQ;A018
Accumoli;RI;A019
Acerenza;PZ;A020
Cermes/Tscherms;BZ;A022
Acerno;SA;A023
Acerra;NA;A024
Aci Bonaccorsi;CT;A025
Aci Castello;CT;A026
Aci Catena;CT;A027
Acireale;CT;A028
Aci Sant'Antonio;CT;A029
Acquafondata;FR;A032
Acquaformosa;CS;A033
Acquafredda;BS;A034
Acqualagna;PU;A035
Acquanegra sul Chiese;MN;A038
Acquanegra Cremonese;CR;A039
Acquapendente;VT;A040
Acquappesa;CS;A041
Acquaro;VV;A043
Acquasanta Terme;AP;A044
Acquasparta;TR;A045
Acquaviva Picena;AP;A047
Acquaviva delle Fonti;BA;A048
Acquaviva Platani;CL;A049
Acquaviva Collecroce;CB;A050
Acquaviva d'Isernia;IS;A051
Acqui Terme;AL;A052
Acri;CS;A053
Acuto;FR;A054
Adelfia;BA;A055
Adrano;CT;A056
Adrara San Martino;BG;A057
Adrara San Rocco;BG;A058
Adria;RO;A059
Adro;BS;A060
Affi;VR;A061
Affile;RM;A062
Afragola;NA;A064
Africo;RC;A065
Agazzano;PC;A067
Agerola;NA;A068
Aggius;SS;A069
Agira;EN;A070
Agliana;PT;A071
Agliano Terme;AT;A072
Agliè;TO;A074
Agna;PD;A075
Agnadello;CR;A076
Agnana Calabra;RC;A077
Agnone;IS;A080
Villa Latina;FR;A081
Agnosine;BS;A082
Agordo;BL;A083
Agosta;RM;A084
Agra;VA;A085
Agrate Brianza;MB;A087
Agrate Conturbia;NO;A088
Agrigento;AG;A089
Agropoli;SA;A091
Agugliano;AN;A092
Agugliaro;VI;A093
Ayas;AO;A094
Aicurzio;MB;A096
Aidomaggiore;OR;A097
Aidone;EN;A098
Aielli;AQ;A100
Aiello del Sabato;AV;A101
Aiello Calabro;CS;A102
Aiello del Friuli;UD;A103
Aieta;CS;A105
Ailano;CE;A106
Ailoche;BI;A107
Aymavilles;AO;A108
Airasca;TO;A109
Airola;BN;A110
Airole;IM;A111
Airuno;LC;A112
Aisone;CN;A113
Alà dei Sardi;SS;A115
Ala;TN;A116
Ala di Stura;TO;A117
Alagna;PV;A118
Alagna Valsesia;VC;A119
Alanno;PE;A120
Alano di Piave;BL;A121
Alassio;SV;A122
Alatri;FR;A123
Alba;CN;A124
Alba Adriatica;TE;A125
Albagiara;OR;A126
Albairate;MI;A127
Albanella;SA;A128
Albano Sant'Alessandro;BG;A129
Albano Vercellese;VC;A130
Albano di Lucania;PZ;A131
Albano Laziale;RM;A132
Albaredo Arnaboldi;PV;A134
Albaredo per San Marco;SO;A135
Albaredo d'Adige;VR;A137
Albareto;PR;A138
Albaretto della Torre;CN;A139
Albavilla;CO;A143
Albenga;SV;A145
Albera Ligure;AL;A146
Alberobello;BA;A149
Alberona;FG;A150
Albese con Cassano;CO;A153
Albettone;VI;A154
Albi;CZ;A155
Albiano d'Ivrea;TO;A157
Albiano;TN;A158
Albiate;MB;A159
Albidona;CS;A160
Albignasego;PD;A161
Albinea;RE;A162
Albino;BG;A163
Albiolo;CO;A164
Albissola Marina;SV;A165
Albisola Superiore;SV;A166
Albizzate;VA;A167
Albonese;PV;A171
Albosaggia;SO;A172
Albugnano;AT;A173
Albuzzano;PV;A175
Alcamo;TP;A176
Alcara li Fusi;ME;A177
Aldeno;TN;A178
Aldino/Aldein;BZ;A179
Ales;OR;A180
Alessandria della Rocca;AG;A181
Alessandria;AL;A182
Alessandria del Carretto;CS;A183
Alessano;LE;A184
Alezio;LE;A185
Alfano;SA;A186
Alfedena;AQ;A187
Alfianello;BS;A188
Alfiano Natta;AL;A189
Alfonsine;RA;A191
Alghero;SS;A192
Algua;BG;A193
Alì;ME;A194
Alia;PA;A195
Aliano;MT;A196
Alice Bel Colle;AL;A197
Alice Castello;VC;A198
Alife;CE;A200
Alì Terme;ME;A201
Alimena;PA;A202
Aliminusa;PA;A203
Allai;OR;A204
Allein;AO;A205
Alleghe;BL;A206
Allerona;TR;A207
Alliste;LE;A208
Allumiere;RM;A210
Almè;BG;A214
Villa d'Almè;BG;A215
Almenno San Bartolomeo;BG;A216
Almenno San Salvatore;BG;A217
Almese;TO;A218
Alonte;VI;A220
Alpette;TO;A221
Alpignano;TO;A222
Alseno;PC;A223
Alserio;CO;A224
Altamura;BA;A225
Altare;SV;A226
Altavilla Monferrato;AL;A227
Altavilla Irpina;AV;A228
Altavilla Milicia;PA;A229
Altavilla Silentina;SA;A230
Altavilla Vicentina;VI;A231
Altidona;FM;A233
Altilia;CS;A234
Altino;CH;A235
Altissimo;VI;A236
Altivole;TV;A237
Alto;CN;A238
Altofonte;PA;A239
Altomonte;CS;A240
Altopascio;LU;A241
Alviano;TR;A242
Alvignano;CE;A243
Alvito;FR;A244
Alzano Scrivia;AL;A245
Alzano Lombardo;BG;A246
Alzate Brianza;CO;A249
Amalfi;SA;A251
Amandola;FM;A252
Amantea;CS;A253
Amaro;UD;A254
Amaroni;CZ;A255
Amaseno;FR;A256
Amato;CZ;A257
Amatrice;RI;A258
Ambivere;BG;A259
Ameglia;SP;A261
Amelia;TR;A262
Amendolara;CS;A263
Ameno;NO;A264
Amorosi;BN;A265
Cortina d'Ampezzo;BL;A266
Ampezzo;UD;A267
Anacapri;NA;A268
Anagni;FR;A269
Ancarano;TE;A270
Ancona;AN;A271
Andali;CZ;A272
Andalo Valtellino;SO;A273
Andalo;TN;A274
Andezeno;TO;A275
Andora;SV;A278
Andorno Micca;BI;A280
Andrano;LE;A281
Andrate;TO;A282
Andreis;PN;A283
Andretta;AV;A284
Andria;BT;A285
Andriano/Andrian;BZ;A286
Anela;SS;A287
Anfo;BS;A288
Angera;VA;A290
Anghiari;AR;A291
Angiari;VR;A292
Angolo Terme;BS;A293
Angri;SA;A294
Angrogna;TO;A295
Anguillara Veneta;PD;A296
Anguillara Sabazia;RM;A297
Annicco;CR;A299
Castello di Annone;AT;A300
Annone di Brianza;LC;A301
Annone Veneto;VE;A302
Anoia;RC;A303
Antegnate;BG;A304
Antey-Saint-André;AO;A305
Anterivo/Altrei;BZ;A306
La Magdeleine;AO;A308
Anticoli Corrado;RM;A309
Fiuggi;FR;A310
Antignano;AT;A312
Antillo;ME;A313
Antonimina;RC;A314
Antrodoco;RI;A315
Antrona Schieranco;VB;A317
Anversa degli Abruzzi;AQ;A318
Anzano del Parco;CO;A319
Anzano di Puglia;FG;A320
Anzi;PZ;A321
Anzio;RM;A323
Anzola dell'Emilia;BO;A324
Anzola d'Ossola;VB;A325
Aosta;AO;A326
Apecchio;PU;A327
Apice;BN;A328
Apiro;MC;A329
Apollosa;BN;A330
Appiano sulla strada del vino/Eppan an der Weinstraße;BZ;A332
Appiano Gentile;CO;A333
Appignano;MC;A334
Appignano del Tronto;AP;A335
Aprica;SO;A337
Apricale;IM;A338
Apricena;FG;A339
Aprigliano;CS;A340
Aprilia;LT;A341
Aquara;SA;A343
Aquila d'Arroscia;IM;A344
L'Aquila;AQ;A345
Aquileia;UD;A346
Aquilonia;AV;A347
Aquino;FR;A348
Aradeo;LE;A350
Aragona;AG;A351
Aramengo;AT;A352
Arba;PN;A354
Tortolì;NU;A355
Arborea;OR;A357
Arborio;VC;A358
Arbus;SU;A359
Arcade;TV;A360
Arce;FR;A363
Arcene;BG;A365
Arcevia;AN;A366
Archi;CH;A367
San Nicolò d'Arcidano;OR;A368
Arcidosso;GR;A369
Arcinazzo Romano;RM;A370
Arcisate;VA;A371
Arco;TN;A372
Arcola;SP;A373
Arcole;VR;A374
Arconate;MI;A375
Arcore;MB;A376
Arcugnano;VI;A377
Ardara;SS;A379
Ardauli;OR;A380
Ardenno;SO;A382
Ardesio;BG;A383
Ardore;RC;A385
Arena;VV;A386
Arena Po;PV;A387
Arenzano;GE;A388
Arese;MI;A389
Arezzo;AR;A390
Argegno;CO;A391
Argelato;BO;A392
Argenta;FE;A393
Argentera;CN;A394
Arguello;CN;A396
Argusto;CZ;A397
Ari;CH;A398
Ariano Irpino;AV;A399
Ariano nel Polesine;RO;A400
Ariccia;RM;A401
Arielli;CH;A402
Arienzo;CE;A403
Arignano;TO;A405
Aritzo;NU;A407
Arizzano;VB;A409
Arlena di Castro;VT;A412
Arluno;MI;A413
Armeno;NO;A414
Armento;PZ;A415
Armo;IM;A418
Armungia;SU;A419
Arnara;FR;A421
Arnasco;SV;A422
Arnad;AO;A424
Arnesano;LE;A425
Arola;VB;A427
Arona;NO;A429
Arosio;CO;A430
Arpaia;BN;A431
Arpaise;BN;A432
Arpino;FR;A433
Arquà Petrarca;PD;A434
Arquà Polesine;RO;A435
Arquata Scrivia;AL;A436
Arquata del Tronto;AP;A437
Arre;PD;A438
Arrone;TR;A439
Arzago d'Adda;BG;A440
Arsago Seprio;VA;A441
Arsiè;BL;A443
Arsiero;VI;A444
Arsita;TE;A445
Arsoli;RM;A446
Arta Terme;UD;A447
Artegna;UD;A448
Artena;RM;A449
Artogne;BS;A451
Arvier;AO;A452
Arzachena;SS;A453
Arzana;NU;A454
Arzano;NA;A455
Arzergrande;PD;A458
Arzignano;VI;A459
Ascea;SA;A460
Asciano;SI;A461
Ascoli Piceno;AP;A462
Ascoli Satriano;FG;A463
Ascrea;RI;A464
Asiago;VI;A465
Asigliano Vercellese;VC;A466
Asigliano Veneto;VI;A467
Sinalunga;SI;A468
Asola;MN;A470
Asolo;TV;A471
Casperia;RI;A472
Assago;MI;A473
Assemini;CA;A474
Assisi;PG;A475
Asso;CO;A476
Assolo;OR;A477
Assoro;EN;A478
Asti;AT;A479
Asuni;OR;A480
Ateleta;AQ;A481
Atella;PZ;A482
Atena Lucana;SA;A484
Atessa;CH;A485
Atina;FR;A486
Atrani;SA;A487
Atri;TE;A488
Atripalda;AV;A489
Attigliano;TR;A490
Attimis;UD;A491
Atzara;NU;A492
Augusta;SR;A494
Auletta;SA;A495
Aulla;MS;A496
Aurano;VB;A497
Aurigo;IM;A499
Auronzo di Cadore;BL;A501
Ausonia;FR;A502
Austis;NU;A503
Avegno;GE;A506
Avelengo/Hafling;BZ;A507
Avella;AV;A508
Avellino;AV;A509
Averara;BG;A511
Aversa;CE;A512
Avetrana;TA;A514
Avezzano;AQ;A515
Aviano;PN;A516
Aviatico;BG;A517
Avigliana;TO;A518
Avigliano;PZ;A519
Avio;TN;A520
Avise;AO;A521
Avola;SR;A522
Avolasca;AL;A523
Azeglio;TO;A525
Azzanello;CR;A526
Azzano d'Asti;AT;A527
Azzano San Paolo;BG;A528
Azzano Mella;BS;A529
Azzano Decimo;PN;A530
Azzate;VA;A531
Azzio;VA;A532
Azzone;BG;A533
Baceno;VB;A534
Bacoli;NA;A535
Badalucco;IM;A536
Badia/Abtei;BZ;A537
Badia Pavese;PV;A538
Badia Polesine;RO;A539
Badia Calavena;VR;A540
Badia Tedalda;AR;A541
Badolato;CZ;A542
Bagaladi;RC;A544
Bagheria;PA;A546
Bagnacavallo;RA;A547
Bagnaria;PV;A550
Bagnara di Romagna;RA;A551
Bagnara Calabra;RC;A552
Bagnaria Arsa;UD;A553
Bagnasco;CN;A555
Bagnatica;BG;A557
Bagni di Lucca;LU;A560
Montecatini-Terme;PT;A561
San Giuliano Terme;PI;A562
Bagno a Ripoli;FI;A564
Bagno di Romagna;FC;A565
Bagnoli Irpino;AV;A566
Bagnoli del Trigno;IS;A567
Bagnoli di Sopra;PD;A568
Bagnolo Mella;BS;A569
Bagnolo Cremasco;CR;A570
Bagnolo Piemonte;CN;A571
Bagnolo del Salento;LE;A572
Bagnolo in Piano;RE;A573
Bagnolo di Po;RO;A574
Bagnolo San Vito;MN;A575
Bagnone;MS;A576
Bagnoregio;VT;A577
Bagolino;BS;A578
Baia e Latina;CE;A579
Baiano;AV;A580
Bajardo;IM;A581
Bairo;TO;A584
Baiso;RE;A586
Balangero;TO;A587
Baldichieri d'Asti;AT;A588
Baldissero d'Alba;CN;A589
Baldissero Canavese;TO;A590
Baldissero Torinese;TO;A591
Balestrate;PA;A592
Balestrino;SV;A593
Ballabio;LC;A594
Ballao;SU;A597
Balme;TO;A599
Balmuccia;VC;A600
Balocco;VC;A601
Balsorano;AQ;A603
Balvano;PZ;A604
Balzola;AL;A605
Banari;SS;A606
Banchette;TO;A607
Villa Verde;OR;A609
Bannio Anzino;VB;A610
Banzi;PZ;A612
Baone;PD;A613
Baradili;OR;A614
Baragiano;PZ;A615
Baranello;CB;A616
Barano d'Ischia;NA;A617
Baranzate;MI;A618
Barasso;VA;A619
Baratili San Pietro;OR;A621
Barbania;TO;A625
Barbara;AN;A626
Barbarano Romano;VT;A628
Barbaresco;CN;A629
Barbariga;BS;A630
Barbata;BG;A631
Barberino di Mugello;FI;A632
Barbianello;PV;A634
Barbiano/Barbian;BZ;A635
Barbona;PD;A637
Barcellona Pozzo di Gotto;ME;A638
Barcis;PN;A640
Bard;AO;A643
Bardello;VA;A645
Bardi;PR;A646
Bardineto;SV;A647
Bardolino;VR;A650
Bardonecchia;TO;A651
Bareggio;MI;A652
Barengo;NO;A653
Baressa;OR;A655
Barete;AQ;A656
Barga;LU;A657
Bargagli;GE;A658
Barge;CN;A660
Barghe;BS;A661
Bari;BA;A662
Bari Sardo;NU;A663
Bariano;BG;A664
Baricella;BO;A665
Barile;PZ;A666
Barisciano;AQ;A667
Barlassina;MB;A668
Barletta;BT;A669
Barni;CO;A670
Barolo;CN;A671
Barone Canavese;TO;A673
Baronissi;SA;A674
Barrafranca;EN;A676
Barrali;SU;A677
Barrea;AQ;A678
Barumini;SU;A681
Barzago;LC;A683
Barzana;BG;A684
Barzanò;LC;A686
Barzio;LC;A687
Basaluzzo;AL;A689
Bascapè;PV;A690
Baschi;TR;A691
Basciano;TE;A692
Baselga di Pinè;TN;A694
Baselice;BN;A696
Basiano;MI;A697
Basicò;ME;A698
Basiglio;MI;A699
Basiliano;UD;A700
Vasanello;VT;A701
Bassano Bresciano;BS;A702
Bassano del Grappa;VI;A703
Bassano Romano;VT;A704
Tronzano Lago Maggiore;VA;A705
Bassano in Teverina;VT;A706
Bassiano;LT;A707
Bassignana;AL;A708
Bastia Mondovì;CN;A709
Bastia Umbra;PG;A710
Bastida Pancarana;PV;A712
Bastiglia;MO;A713
Battaglia Terme;PD;A714
Battifollo;CN;A716
Battipaglia;SA;A717
Battuda;PV;A718
Baucina;PA;A719
Boville Ernica;FR;A720
Bauladu;OR;A721
Baunei;NU;A722
Baveno;VB;A725
Bedero Valcuvia;VA;A728
Bedizzole;BS;A729
Bedollo;TN;A730
Bedonia;PR;A731
Bedulita;BG;A732
Bee;VB;A733
Beinasco;TO;A734
Beinette;CN;A735
Belcastro;CZ;A736
Belfiore;VR;A737
Belforte Monferrato;AL;A738
Belforte del Chienti;MC;A739
Belforte all'Isauro;PU;A740
Belgioioso;PV;A741
Belgirate;VB;A742
Bella;PZ;A743
Bellano;LC;A745
Bellante;TE;A746
Bellaria-Igea Marina;RN;A747
Bellegra;RM;A749
Bellino;CN;A750
Bellinzago Lombardo;MI;A751
Bellinzago Novarese;NO;A752
Bellona;CE;A755
Bellosguardo;SA;A756
Belluno;BL;A757
Bellusco;MB;A759
Belmonte Piceno;FM;A760
Belmonte del Sannio;IS;A761
Belmonte Calabro;CS;A762
Belmonte Castello;FR;A763
Belmonte Mezzagno;PA;A764
Belmonte in Sabina;RI;A765
Belpasso;CT;A766
Belsito;CS;A768
Belvedere Ostrense;AN;A769
Belveglio;AT;A770
Lizzano in Belvedere;BO;A771
Belvedere di Spinello;KR;A772
Belvedere Marittimo;CS;A773
Belvedere Langhe;CN;A774
Belvì;NU;A776
Bema;SO;A777
Bene Lario;CO;A778
Bene Vagienna;CN;A779
Benestare;RC;A780
Benetutti;SS;A781
Benevello;CN;A782
Benevento;BN;A783
Benna;BI;A784
Bentivoglio;BO;A785
Berbenno;BG;A786
Berbenno di Valtellina;SO;A787
Berceto;PR;A788
Berchidda;SS;A789
Beregazzo con Figliaro;CO;A791
Bereguardo;PV;A792
Bergamasco;AL;A793
Bergamo;BG;A794
Bergantino;RO;A795
Bergeggi;SV;A796
Bergolo;CN;A798
Berlingo;BS;A799
Bernalda;MT;A801
Bernareggio;MB;A802
Bernate Ticino;MI;A804
Bernezzo;CN;A805
Bertinoro;FC;A809
Bertiolo;UD;A810
Bertonico;LO;A811
Berzano di San Pietro;AT;A812
Berzano di Tortona;AL;A813
Berzo San Fermo;BG;A815
Berzo Demo;BS;A816
Berzo Inferiore;BS;A817
Besana in Brianza;MB;A818
Besano;VA;A819
Besate;MI;A820
Besenello;TN;A821
Besenzone;PC;A823
Besnate;VA;A825
Besozzo;VA;A826
Bessude;SS;A827
Bettola;PC;A831
Bettona;PG;A832
Beura-Cardezza;VB;A834
Bevagna;PG;A835
Beverino;SP;A836
Bevilacqua;VR;A837
Biancavilla;CT;A841
Bianchi;CS;A842
Bianco;RC;A843
Biandrate;NO;A844
Biandronno;VA;A845
Bianzano;BG;A846
Bianzè;VC;A847
Bianzone;SO;A848
Biassono;MB;A849
Bibbiano;RE;A850
Bibbiena;AR;A851
Bibbona;LI;A852
Bibiana;TO;A853
Biccari;FG;A854
Bicinicco;UD;A855
Bidonì;OR;A856
Blera;VT;A857
Biella;BI;A859
Bienno;BS;A861
Bieno;TN;A863
Bientina;PI;A864
Binago;CO;A870
Binasco;MI;A872
Binetto;BA;A874
Bioglio;BI;A876
Bionaz;AO;A877
Bione;BS;A878
Birori;NU;A880
Bisaccia;AV;A881
Bisacquino;PA;A882
Bisceglie;BT;A883
Bisegna;AQ;A884
Bisenti;TE;A885
Bisignano;CS;A887
Bistagno;AL;A889
Bisuschio;VA;A891
Bitetto;BA;A892
Bitonto;BA;A893
Bitritto;BA;A894
Bitti;NU;A895
Bivona;AG;A896
Bivongi;RC;A897
Bizzarone;CO;A898
Bleggio Superiore;TN;A902
Blello;BG;A903
Blessagno;CO;A904
Blevio;CO;A905
Boara Pisani;PD;A906
Bobbio;PC;A909
Bobbio Pellice;TO;A910
Boca;NO;A911
Bocchigliero;CS;A912
Boccioleto;VC;A914
Bocenago;TN;A916
Bodio Lomnago;VA;A918
Boffalora d'Adda;LO;A919
Boffalora sopra Ticino;MI;A920
Bogliasco;GE;A922
Bognanco;VB;A925
Bogogno;NO;A929
Bojano;CB;A930
Boissano;SV;A931
Bolano;SP;A932
Bolgare;BG;A937
Bollate;MI;A940
Bollengo;TO;A941
Nova Siri;MT;A942
Bologna;BO;A944
Bolognano;PE;A945
Bolognetta;PA;A946
Bolognola;MC;A947
Bolotana;NU;A948
Bolsena;VT;A949
Boltiere;BG;A950
Bolzano/Bozen;BZ;A952
Bolzano Novarese;NO;A953
Bolzano Vicentino;VI;A954
Bomarzo;VT;A955
Bomba;CH;A956
Bompensiere;CL;A957
Bompietro;PA;A958
Bomporto;MO;A959
Bonarcado;OR;A960
Bonassola;SP;A961
Bonate Sotto;BG;A962
Bonate Sopra;BG;A963
Bonavigo;VR;A964
Bondeno;FE;A965
Bondone;TN;A968
Bonea;BN;A970
Bonefro;CB;A971
Bonemerse;CR;A972
Bonifati;CS;A973
Bonito;AV;A975
Bonnanaro;SS;A976
Bono;SS;A977
Bonorva;SS;A978
Bonvicino;CN;A979
Borbona;RI;A981
Borca di Cadore;BL;A982
Bordano;UD;A983
Bordighera;IM;A984
Bordolano;CR;A986
Bore;PR;A987
Boretto;RE;A988
Borgarello;PV;A989
Borgaro Torinese;TO;A990
Borgetto;PA;A991
Borghetto di Vara;SP;A992
Borghetto d'Arroscia;IM;A993
Borghetto Lodigiano;LO;A995
Borgo Velino;RI;A996
Borghetto di Borbera;AL;A998
Borghetto Santo Spirito;SV;A999
