Odolo;BS;G001
Ofena;AQ;G002
Offagna;AN;G003
Offanengo;CR;G004
Offida;AP;G005
Offlaga;BS;G006
Oggebbio;VB;G007
Oggiona con Santo Stefano;VA;G008
Oggiono;LC;G009
Oglianico;TO;G010
Ogliastro Cilento;SA;G011
Oyace;AO;G012
Olbia;SS;G015
Olcenengo;VC;G016
Oldenico;VC;G018
Oleggio;NO;G019
Oleggio Castello;NO;G020
Olevano di Lomellina;PV;G021
Olevano Romano;RM;G022
Olevano sul Tusciano;SA;G023
Olgiate Comasco;CO;G025
Olgiate Molgora;LC;G026
Olgiate Olona;VA;G028
Olginate;LC;G030
Oliena;NU;G031
Oliva Gessi;PV;G032
Olivadi;CZ;G034
Oliveri;ME;G036
Oliveto Lucano;MT;G037
Oliveto Citra;SA;G039
Oliveto Lario;LC;G040
Olivetta San Michele;IM;G041
Olivola;AL;G042
Ollastra;OR;G043
Ollolai;NU;G044
Ollomont;AO;G045
Olmedo;SS;G046
Olmeneta;CR;G047
Olmo Gentile;AT;G048
Olmo al Brembo;BG;G049
Oltre il Colle;BG;G050
Oltressenda Alta;BG;G054
Oltrona di San Mamette;CO;G056
Olzai;NU;G058
Ome;BS;G061
Omegna;VB;G062
Omignano;SA;G063
Onanì;NU;G064
Onano;VT;G065
Oncino;CN;G066
Oneta;BG;G068
Onifai;NU;G070
Oniferi;NU;G071
Ono San Pietro;BS;G074
Onore;BG;G075
Onzo;SV;G076
Opera;MI;G078
Opi;AQ;G079
Oppeano;VR;G080
Oppido Lucano;PZ;G081
Oppido Mamertina;RC;G082
Ora/Auer;BZ;G083
Orani;NU;G084
Oratino;CB;G086
Orbassano;TO;G087
Orbetello;GR;G088
Orciano Pisano;PI;G090
Orero;GE;G093
Orgiano;VI;G095
Pieve Fissiraga;LO;G096
Orgosolo;NU;G097
Oria;BR;G098
Oricola;AQ;G102
Origgio;VA;G103
Orino;VA;G105
Orio Litta;LO;G107
Orio al Serio;BG;G108
Orio Canavese;TO;G109
Oriolo;CS;G110
Oriolo Romano;VT;G111
Oristano;OR;G113
Ormea;CN;G114
Ormelle;TV;G115
Ornago;MB;G116
Ornavasso;VB;G117
Ornica;BG;G118
Orosei;NU;G119
Orotelli;NU;G120
Orria;SA;G121
Orroli;SU;G122
Orsago;TV;G123
Orsara Bormida;AL;G124
Orsara di Puglia;FG;G125
Orsenigo;CO;G126
Orsogna;CH;G128
Orsomarso;CS;G129
Orta di Atella;CE;G130
Orta Nova;FG;G131
Ortacesus;SU;G133
Orta San Giulio;NO;G134
Orte;VT;G135
Ortelle;LE;G136
Ortezzano;FM;G137
Ortignano Raggiolo;AR;G139
Ortisei/St. Ulrich;BZ;G140
Ortona;CH;G141
Ortona dei Marsi;AQ;G142
Luni;SP;G143
Ortovero;SV;G144
Ortucchio;AQ;G145
Ortueri;NU;G146
Orune;NU;G147
Orvieto;TR;G148
Orzinuovi;BS;G149
Orzivecchi;BS;G150
Osasco;TO;G151
Osasio;TO;G152
Oschiri;SS;G153
Osidda;NU;G154
Osiglia;SV;G155
Osilo;SS;G156
Osimo;AN;G157
Osini;NU;G158
Osio Sopra;BG;G159
Osio Sotto;BG;G160
Osnago;LC;G161
Osoppo;UD;G163
Ospedaletti;IM;G164
Ospedaletto d'Alpinolo;AV;G165
Ospedaletto Lodigiano;LO;G166
Ospedaletto Euganeo;PD;G167
Ospedaletto;TN;G168
Ospitale di Cadore;BL;G169
Ospitaletto;BS;G170
Ossago Lodigiano;LO;G171
Ossana;TN;G173
Ossi;SS;G178
Ossimo;BS;G179
Ossona;MI;G181
Ostana;CN;G183
Ostellato;FE;G184
Ostiano;CR;G185
Ostiglia;MN;G186
Ostuni;BR;G187
Otranto;LE;G188
Otricoli;TR;G189
Ottaviano;NA;G190
Ottana;NU;G191
Ottati;SA;G192
Ottiglio;AL;G193
Ottobiano;PV;G194
Ottone;PC;G195
Oulx;TO;G196
Ovada;AL;G197
Ovaro;UD;G198
Oviglio;AL;G199
Ovindoli;AQ;G200
Ovodda;NU;G201
Ozegna;TO;G202
Ozieri;SS;G203
Ozzano Monferrato;AL;G204
Ozzano dell'Emilia;BO;G205
Ozzero;MI;G206
Pabillonis;SU;G207
Paceco;TP;G208
Pace del Mela;ME;G209
Pacentro;AQ;G210
Pachino;SR;G211
Paciano;PG;G212
Padenghe sul Garda;BS;G213
Paderna;AL;G215
Paderno Franciacorta;BS;G217
Paderno d'Adda;LC;G218
Paderno Dugnano;MI;G220
Paderno Ponchielli;CR;G222
Robbiate;LC;G223
Padova;PD;G224
Padria;SS;G225
Padula;SA;G226
Paduli;BN;G227
Paesana;CN;G228
Paese;TV;G229
Pagani;SA;G230
Paganico Sabino;RI;G232
Pagazzano;BG;G233
Pagliara;ME;G234
Paglieta;CH;G237
Pagnacco;UD;G238
Pagno;CN;G240
Pagnona;LC;G241
Pago del Vallo di Lauro;AV;G242
Pago Veiano;BN;G243
Paisco Loveno;BS;G247
Paitone;BS;G248
Paladina;BG;G249
Palagano;MO;G250
Palagianello;TA;G251
Palagiano;TA;G252
Palagonia;CT;G253
Palaia;PI;G254
Palanzano;PR;G255
Palata;CB;G257
Palau;SS;G258
Palazzago;BG;G259
Palazzo Pignano;CR;G260
Palazzo San Gervasio;PZ;G261
Palazzo Canavese;TO;G262
Palazzo Adriano;PA;G263
Palazzolo sull'Oglio;BS;G264
Palazzolo Vercellese;VC;G266
Palazzolo Acreide;SR;G267
Palazzolo dello Stella;UD;G268
Palazzuolo sul Senio;FI;G270
Palena;CH;G271
Palermiti;CZ;G272
Palermo;PA;G273
Palestrina;RM;G274
Palestro;PV;G275
Paliano;FR;G276
Palizzi;RC;G277
Pallagorio;KR;G278
Pallanzeno;VB;G280
Pallare;SV;G281
Palma di Montechiaro;AG;G282
Palma Campania;NA;G283
Palmanova;UD;G284
Palmariggi;LE;G285
Palmas Arborea;OR;G286
San Giovanni Suergiu;SU;G287
Palmi;RC;G288
Palmiano;AP;G289
Palmoli;CH;G290
Palo del Colle;BA;G291
Palomonte;SA;G292
Palombara Sabina;RM;G293
Palombaro;CH;G294
Palosco;BG;G295
Palù del Fersina;TN;G296
Palù;VR;G297
Paludi;CS;G298
Plaus/Plaus;BZ;G299
Paluzza;UD;G300
Pamparato;CN;G302
Pancalieri;TO;G303
Pancarana;PV;G304
Panchià;TN;G305
Pandino;CR;G306
Panettieri;CS;G307
Panicale;PG;G308
Villaricca;NA;G309
Pannarano;BN;G311
Panni;FG;G312
Pantelleria;TP;G315
Pantigliate;MI;G316
Paola;CS;G317
Paolisi;BN;G318
Valderice;TP;G319
Papasidero;CS;G320
Papozze;RO;G323
Parabiago;MI;G324
Parabita;LE;G325
Paratico;BS;G327
Parcines/Partschins;BZ;G328
Parella;TO;G330
Parenti;CS;G331
Parete;CE;G333
Pareto;AL;G334
Parghelia;VV;G335
Parlasco;LC;G336
Parma;PR;G337
Parodi Ligure;AL;G338
Paroldo;CN;G339
Parolise;AV;G340
Parona;PV;G342
Parrano;TR;G344
Parre;BG;G346
Partanna;TP;G347
Partinico;PA;G348
Paruzzaro;NO;G349
Parzanica;BG;G350
Pasian di Prato;UD;G352
Pasiano di Pordenone;PN;G353
Paspardo;BS;G354
Passerano Marmorito;AT;G358
Passignano sul Trasimeno;PG;G359
Passirano;BS;G361
Pastena;FR;G362
Pastorano;CE;G364
Pastrengo;VR;G365
Pasturana;AL;G367
Pasturo;LC;G368
Paternopoli;AV;G370
Paternò;CT;G371
Paterno Calabro;CS;G372
Patrica;FR;G374
Pattada;SS;G376
Patti;ME;G377
Patù;LE;G378
Pau;OR;G379
Paularo;UD;G381
Pauli Arbarei;SU;G382
San Nicolò Gerrei;SU;G383
Paulilatino;OR;G384
Paullo;MI;G385
Paupisi;BN;G386
Pavarolo;TO;G387
Pavia;PV;G388
Pavia di Udine;UD;G389
Pavone del Mella;BS;G391
Pavone Canavese;TO;G392
Pavullo nel Frignano;MO;G393
Pazzano;RC;G394
Peccioli;PI;G395
Pecetto di Valenza;AL;G397
Pecetto Torinese;TO;G398
Pedara;CT;G402
Pedaso;FM;G403
Pedavena;BL;G404
Pedemonte;VI;G406
San Paolo;BS;G407
Pederobba;TV;G408
Pedesina;SO;G410
Pedivigliano;CS;G411
Pedrengo;BG;G412
Peglio;CO;G415
Peglio;PU;G416
Pegognaga;MN;G417
Peia;BG;G418
Peio;TN;G419
Pelago;FI;G420
Pella;NO;G421
Pellegrino Parmense;PR;G424
Pellezzano;SA;G426
Pellizzano;TN;G428
Pelugo;TN;G429
Penango;AT;G430
Poggiridenti;SO;G431
Penna in Teverina;TR;G432
Pennabilli;RN;G433
Pennadomo;CH;G434
Pennapiedimonte;CH;G435
Penna San Giovanni;MC;G436
Penna Sant'Andrea;TE;G437
Penne;PE;G438
Pentone;CZ;G439
Perano;CH;G441
Perarolo di Cadore;BL;G442
Perca/Percha;BZ;G443
Percile;RM;G444
Perdasdefogu;NU;G445
Perdaxius;SU;G446
Perdifumo;SA;G447
Pereto;AQ;G449
Perfugas;SS;G450
Pergine Valsugana;TN;G452
Pergola;PU;G453
Perinaldo;IM;G454
Perito;SA;G455
Perledo;LC;G456
Perletto;CN;G457
Perlo;CN;G458
Perloz;AO;G459
Pernumia;PD;G461
Perosa Canavese;TO;G462
Perosa Argentina;TO;G463
Perrero;TO;G465
San Giovanni in Persiceto;BO;G467
Persico Dosimo;CR;G469
Pertengo;VC;G471
Pertica Alta;BS;G474
Pertica Bassa;BS;G475
Pertosa;SA;G476
Pertusio;TO;G477
Perugia;PG;G478
Pesaro;PU;G479
Pescaglia;LU;G480
Pescantina;VR;G481
Pescara;PE;G482
Pescarolo ed Uniti;CR;G483
Pescasseroli;AQ;G484
Pescate;LC;G485
Pesche;IS;G486
Peschici;FG;G487
Peschiera Borromeo;MI;G488
Peschiera del Garda;VR;G489
Pescia;PT;G491
Pescina;AQ;G492
Pescocostanzo;AQ;G493
Pesco Sannita;BN;G494
Pescolanciano;IS;G495
Pescopagano;PZ;G496
Pescopennataro;IS;G497
Pescorocchiano;RI;G498
Pescosansonesco;PE;G499
Pescosolido;FR;G500
Pessano con Bornago;MI;G502
Pessina Cremonese;CR;G504
Pessinetto;TO;G505
Petacciato;CB;G506
Turania;RI;G507
Petilia Policastro;KR;G508
Petina;SA;G509
Petralia Soprana;PA;G510
Petralia Sottana;PA;G511
Petrella Tifernina;CB;G512
Petrella Salto;RI;G513
Petriano;PU;G514
Petriolo;MC;G515
Petritoli;FM;G516
Petrizzi;CZ;G517
Petronà;CZ;G518
Petruro Irpino;AV;G519
Pettenasco;NO;G520
Pettinengo;BI;G521
Pettineo;ME;G522
Pettoranello del Molise;IS;G523
Pettorano sul Gizio;AQ;G524
Pettorazza Grimani;RO;G525
Peveragno;CN;G526
Pezzana;VC;G528
Pezzaze;BS;G529
Pezzolo Valle Uzzone;CN;G532
Piacenza d'Adige;PD;G534
Piacenza;PC;G535
Piaggine;SA;G538
Valle dell'Angelo;SA;G540
Piana di Monte Verna;CE;G541
Piana Crixia;SV;G542
Piana degli Albanesi;PA;G543
Pontboset;AO;G545
Pian Camuno;BS;G546
Piancastagnaio;SI;G547
Piancogno;BS;G549
Piandimeleto;PU;G551
Piane Crati;CS;G553
Pianella;PE;G555
Pianello del Lario;CO;G556
Pianello Val Tidone;PC;G557
Pianengo;CR;G558
Pianezza;TO;G559
Pianezze;VI;G560
Pianfei;CN;G561
Pianico;BG;G564
Pianiga;VE;G565
San Benedetto Val di Sambro;BO;G566
Piano di Sorrento;NA;G568
Pianoro;BO;G570
Piansano;VT;G571
Piantedo;SO;G572
Piario;BG;G574
Piasco;CN;G575
Piateda;SO;G576
Piatto;BI;G577
Piazza Brembana;BG;G579
Piazza Armerina;EN;G580
Piazza al Serchio;LU;G582
Piazzatorre;BG;G583
Piazzola sul Brenta;PD;G587
Piazzolo;BG;G588
Picciano;PE;G589
Picerno;PZ;G590
Picinisco;FR;G591
Pico;FR;G592
Piea;AT;G593
Piedicavallo;BI;G594
Piedimonte Matese;CE;G596
Piedimonte Etneo;CT;G597
Piedimonte San Germano;FR;G598
Piedimulera;VB;G600
Piegaro;PG;G601
Pienza;SI;G602
Pieranica;CR;G603
Pietramontecorvino;FG;G604
Pietra Ligure;SV;G605
Pietrabbondante;IS;G606
Pietrabruna;IM;G607
Pietracamela;TE;G608
Pietracatella;CB;G609
Pietracupa;CB;G610
Pietradefusi;AV;G611
Pietra de' Giorgi;PV;G612
Pietraferrazzana;CH;G613
Satriano di Lucania;PZ;G614
Pietrafitta;CS;G615
Pietragalla;PZ;G616
Pietralunga;PG;G618
Pietra Marazzi;AL;G619
Pietramelara;CE;G620
Pietranico;PE;G621
Pietrapaola;CS;G622
Pietrapertosa;PZ;G623
Pietraperzia;EN;G624
Pietraporzio;CN;G625
Pietraroja;BN;G626
Pietrarubbia;PU;G627
Pietrasanta;LU;G628
Pietrastornina;AV;G629
Pietravairano;CE;G630
Pietrelcina;BN;G631
Pieve di Teco;IM;G632
Pieve Emanuele;MI;G634
Pieve Albignola;PV;G635
Pieve a Nievole;PT;G636
Pieve del Cairo;PV;G639
Pieve di Cadore;BL;G642
Pieve di Cento;BO;G643
Pieve di Soligo;TV;G645
Pieve Ligure;GE;G646
Pieve d'Olmi;CR;G647
Pieve Fosciana;LU;G648
Pievepelago;MO;G649
Pieve Porto Morone;PV;G650
Pieve San Giacomo;CR;G651
Pieve Santo Stefano;AR;G653
Pieve Tesino;TN;G656
Pieve Torina;MC;G657
Pieve Vergonte;VB;G658
Piglio;FR;G659
Pigna;IM;G660
Pignataro Maggiore;CE;G661
Pignataro Interamna;FR;G662
Pignola;PZ;G663
Pignone;SP;G664
Pigra;CO;G665
Pila;VC;G666
Pimentel;SU;G669
Pimonte;NA;G670
Pinarolo Po;PV;G671
Pinasca;TO;G672
Pincara;RO;G673
Pinerolo;TO;G674
Pino d'Asti;AT;G676
Pino Torinese;TO;G678
Pinzano al Tagliamento;PN;G680
Pinzolo;TN;G681
Piobbico;PU;G682
Piobesi d'Alba;CN;G683
Piobesi Torinese;TO;G684
Piode;VC;G685
Pioltello;MI;G686
Piombino;LI;G687
Piombino Dese;PD;G688
Pioraco;MC;G690
Piossasco;TO;G691
Piovà Massaia;AT;G692
Piove di Sacco;PD;G693
Piovene Rocchette;VI;G694
Piozzano;PC;G696
Piozzo;CN;G697
Priverno;LT;G698
Piraino;ME;G699
Pisa;PI;G702
Pisano;NO;G703
Pisoniano;RM;G704
Piscina;TO;G705
Pisciotta;SA;G707
Pisogne;BS;G710
Pisticci;MT;G712
Pistoia;PT;G713
Pitigliano;GR;G716
Piubega;MN;G717
Piuro;SO;G718
Piverone;TO;G719
Pizzale;PV;G720
Pizzighettone;CR;G721
Pizzo;VV;G722
Pizzoferrato;CH;G724
Pizzoli;AQ;G726
Pizzone;IS;G727
Pizzoni;VV;G728
Placanica;RC;G729
Plataci;CS;G733
Platania;CZ;G734
Platì;RC;G735
Taipana;UD;G736
Plesio;CO;G737
Ploaghe;SS;G740
Plodio;SV;G741
Pocapaglia;CN;G742
Pocenia;UD;G743
Podenzana;MS;G746
Podenzano;PC;G747
Pofi;FR;G749
Poggiardo;LE;G751
Poggibonsi;SI;G752
Poggio Rusco;MN;G753
Poggio a Caiano;PO;G754
Poggio Bustone;RI;G756
Poggio Catino;RI;G757
Poggiodomo;PG;G758
Poggiofiorito;CH;G760
Poggio Imperiale;FG;G761
Poggiomarino;NA;G762
Poggio Mirteto;RI;G763
Poggio Moiano;RI;G764
Poggio Nativo;RI;G765
Poggio Picenze;AQ;G766
Poggioreale;TP;G767
Poggio Renatico;FE;G768
Poggiorsini;BA;G769
Poggio San Lorenzo;RI;G770
Poggio San Marcello;AN;G771
Pogliano Milanese;MI;G772
Pognana Lario;CO;G773
Pognano;BG;G774
Pogno;NO;G775
Pojana Maggiore;VI;G776
Poirino;TO;G777
Polaveno;BS;G779
Polcenigo;PN;G780
Polesella;RO;G782
Poli;RM;G784
Polia;VV;G785
Policoro;MT;G786
Polignano a Mare;BA;G787
San Pietro in Cerro;PC;G788
Polinago;MO;G789
Polino;TR;G790
Polistena;RC;G791
Polizzi Generosa;PA;G792
Polla;SA;G793
Pollein;AO;G794
Pollena Trocchia;NA;G795
Pollica;SA;G796
Pollina;PA;G797
Pollone;BI;G798
Pollutri;CH;G799
Polonghera;CN;G800
Polpenazze del Garda;BS;G801
Polverara;PD;G802
Polverigi;AN;G803
Pomarance;PI;G804
Pomaretto;TO;G805
Pomarico;MT;G806
Pomaro Monferrato;AL;G807
Pomarolo;TN;G808
Pombia;NO;G809
Pomezia;RM;G811
Pomigliano d'Arco;NA;G812
Pompei;NA;G813
Pompeiana;IM;G814
Pompiano;BS;G815
Pomponesco;MN;G816
Pompu;OR;G817
Poncarale;BS;G818
Ponderano;BI;G820
Ponna;CO;G821
Ponsacco;PI;G822
Ponso;PD;G823
Pontassieve;FI;G825
Pont-Canavese;TO;G826
Ponte;BN;G827
Ponte in Valtellina;SO;G829
Ponte Gardena/Waidbruck;BZ;G830
Pontebba;UD;G831
Ponte Buggianese;PT;G833
Pontecagnano Faiano;SA;G834
Pontecchio Polesine;RO;G836
Pontechianale;CN;G837
Pontecorvo;FR;G838
Pontecurone;AL;G839
Pontedassio;IM;G840
Ponte dell'Olio;PC;G842
Pontedera;PI;G843
Ponte di Legno;BS;G844
Ponte di Piave;TV;G846
Ponte Lambro;CO;G847
Pontelandolfo;BN;G848
Pontelatone;CE;G849
Pontelongo;PD;G850
Ponte Nizza;PV;G851
Pontenure;PC;G852
Ponteranica;BG;G853
Pont-Saint-Martin;AO;G854
Ponte San Nicolò;PD;G855
Ponte San Pietro;BG;G856
Pontestura;AL;G858
Pontevico;BS;G859
Pontey;AO;G860
Ponti;AL;G861
Ponti sul Mincio;MN;G862
Pontida;BG;G864
Pontinia;LT;G865
Pontinvrea;SV;G866
Pontirolo Nuovo;BG;G867
Pontoglio;BS;G869
Pontremoli;MS;G870
Ponza;LT;G871
Ponzano Monferrato;AL;G872
Ponzano di Fermo;FM;G873
Ponzano Romano;RM;G874
Ponzano Veneto;TV;G875
Ponzone;AL;G877
Popoli;PE;G878
Poppi;AR;G879
Porano;TR;G881
Porcari;LU;G882
Porcia;PN;G886
Stella Cilento;SA;G887
Pordenone;PN;G888
Porlezza;CO;G889
Pornassio;IM;G890
Porpetto;UD;G891
Portacomaro;AT;G894
Portalbera;PV;G895
Porte;TO;G900
Portici;NA;G902
Portico di Caserta;CE;G903
Portico e San Benedetto;FC;G904
Portigliola;RC;G905
Porto Ceresio;VA;G906
Porto Valtravaglia;VA;G907
Portobuffolè;TV;G909
Portocannone;CB;G910
Portoferraio;LI;G912
Portofino;GE;G913
Portogruaro;VE;G914
Portomaggiore;FE;G916
Porto Mantovano;MN;G917
Porto Recanati;MC;G919
Porto San Giorgio;FM;G920
Porto Sant'Elpidio;FM;G921
Portoscuso;SU;G922
Porto Tolle;RO;G923
Porto Torres;SS;G924
Portovenere;SP;G925
Porto Viro;RO;G926
Portula;BI;G927
Posada;NU;G929
Posina;VI;G931
Positano;SA;G932
Possagno;TV;G933
Posta;RI;G934
Posta Fibreno;FR;G935
Postal/Burgstall;BZ;G936
Postalesio;SO;G937
Postiglione;SA;G939
Postua;VC;G940
Potenza;PZ;G942
Pove del Grappa;VI;G943
Povegliano;TV;G944
Povegliano Veronese;VR;G945
Poviglio;RE;G947
Povoletto;UD;G949
Pozzaglia Sabina;RI;G951
Pozzallo;RG;G953
Pozzilli;IS;G954
Pozzo d'Adda;MI;G955
Pozzoleone;VI;G957
Pozzolengo;BS;G959
Pozzol Groppo;AL;G960
Pozzolo Formigaro;AL;G961
Pozzomaggiore;SS;G962
Pozzonovo;PD;G963
Pozzuoli;NA;G964
Pozzuolo Martesana;MI;G965
Pozzuolo del Friuli;UD;G966
Pradalunga;BG;G968
Pradamano;UD;G969
Pradleves;CN;G970
Sasso Marconi;BO;G972
Pragelato;TO;G973
Pray;BI;G974
Praia a Mare;CS;G975
Praiano;SA;G976
Pralboino;BS;G977
Prali;TO;G978
Pralormo;TO;G979
Pralungo;BI;G980
Pramaggiore;VE;G981
Pramollo;TO;G982
Prarolo;VC;G985
Prarostino;TO;G986
Prasco;AL;G987
Prascorsano;TO;G988
Prata di Principato Ultra;AV;G990
Prata Sannita;CE;G991
Prata d'Ansidonia;AQ;G992
Prata Camportaccio;SO;G993
Prata di Pordenone;PN;G994
Pratella;CE;G995
Pratiglione;TO;G997
Prato;PO;G999
