Sulzano;BS;L002
Sumirago;VA;L003
Summonte;AV;L004
Suni;OR;L006
Suno;NO;L007
Supersano;LE;L008
Supino;FR;L009
Surano;LE;L010
Surbo;LE;L011
Susa;TO;L013
Susegana;TV;L014
Sustinente;MN;L015
Sutera;CL;L016
Sutri;VT;L017
Sutrio;UD;L018
Suvereto;LI;L019
Suzzara;MN;L020
Taceno;LC;L022
Tadasuni;OR;L023
Taggia;IM;L024
Tagliacozzo;AQ;L025
Taglio di Po;RO;L026
Tagliolo Monferrato;AL;L027
Taibon Agordino;BL;L030
Taino;VA;L032
Talamello;RN;L034
Talamona;SO;L035
Talana;NU;L036
Taleggio;BG;L037
Talla;AR;L038
Talmassons;UD;L039
Tambre;BL;L040
Taormina;ME;L042
Tarano;RI;L046
Taranta Peligna;CH;L047
Tarantasca;CN;L048
Taranto;TA;L049
Tarcento;UD;L050
Tarsia;CS;L055
Tartano;SO;L056
Tarvisio;UD;L057
Tarzo;TV;L058
Tassarolo;AL;L059
Taurano;AV;L061
Taurasi;AV;L062
Taurianova;RC;L063
Taurisano;LE;L064
Tavagnacco;UD;L065
Tavagnasco;TO;L066
Tavenna;CB;L069
Taverna;CZ;L070
Tavernerio;CO;L071
Tavernola Bergamasca;BG;L073
Taviano;LE;L074
Tavigliano;BI;L075
Tavoleto;PU;L078
Tavullia;PU;L081
Teana;PZ;L082
Teano;CE;L083
Teglio;SO;L084
Teglio Veneto;VE;L085
Telese Terme;BN;L086
Telgate;BG;L087
Telti;SS;L088
Telve;TN;L089
Telve di Sopra;TN;L090
Tempio Pausania;SS;L093
Temù;BS;L094
Tenna;TN;L096
Tenno;TN;L097
Teolo;PD;L100
Teora;AV;L102
Teramo;TE;L103
Terdobbiate;NO;L104
Terelle;FR;L105
Terento/Terenten;BZ;L106
Terlano/Terlan;BZ;L108
Terlizzi;BA;L109
Termeno sulla strada del vino/Tramin an der Weinstraße;BZ;L111
Termini Imerese;PA;L112
Termoli;CB;L113
Ternate;VA;L115
Ternengo;BI;L116
Terni;TR;L117
Terno d'Isola;BG;L118
Terracina;LT;L120
Terragnolo;TN;L121
Terralba;OR;L122
Terranuova Bracciolini;AR;L123
Terranova da Sibari;CS;L124
Terranova dei Passerini;LO;L125
Terranova di Pollino;PZ;L126
Terranova Sappo Minulio;RC;L127
Terrasini;PA;L131
Terrassa Padovana;PD;L132
Terravecchia;CS;L134
Terrazzo;VR;L136
Terricciola;PI;L138
Terruggia;AL;L139
Tertenia;NU;L140
Terzigno;NA;L142
Terzo;AL;L143
Terzo d'Aquileia;UD;L144
Terzolas;TN;L145
Terzorio;IM;L146
Tesero;TN;L147
Tesimo/Tisens;BZ;L149
Tessennano;VT;L150
Testico;SV;L152
Teti;NU;L153
Teulada;SU;L154
Teverola;CE;L155
Tezze sul Brenta;VI;L156
Thiene;VI;L157
Thiesi;SS;L158
Tiana;NU;L160
Ticengo;CR;L164
Ticineto;AL;L165
Tiggiano;LE;L166
Tiglieto;GE;L167
Tigliole;AT;L168
Tignale;BS;L169
Tinnura;OR;L172
Tione degli Abruzzi;AQ;L173
Tione di Trento;TN;L174
Tirano;SO;L175
Tires/Tiers;BZ;L176
Tiriolo;CZ;L177
Tirolo/Tirol;BZ;L178
Tissi;SS;L180
Tito;PZ;L181
Tivoli;RM;L182
Tizzano Val Parma;PR;L183
Toano;RE;L184
Tocco Caudio;BN;L185
Tocco da Casauria;PE;L186
Toceno;VB;L187
Todi;PG;L188
Toffia;RI;L189
Toirano;SV;L190
Tolentino;MC;L191
Tolfa;RM;L192
Tollegno;BI;L193
Tollo;CH;L194
Tolmezzo;UD;L195
Tolve;PZ;L197
Tombolo;PD;L199
Ton;TN;L200
Tonara;NU;L202
Tonco;AT;L203
Tonengo;AT;L204
Tora e Piccilli;CE;L205
Torano Castello;CS;L206
Torano Nuovo;TE;L207
Torbole Casaglia;BS;L210
Torcegno;TN;L211
Torchiara;SA;L212
Torchiarolo;BR;L213
Torella dei Lombardi;AV;L214
Torella del Sannio;CB;L215
Torgiano;PG;L216
Torgnon;AO;L217
Torino di Sangro;CH;L218
Torino;TO;L219
Toritto;BA;L220
Torlino Vimercati;CR;L221
Tornaco;NO;L223
Tornareccio;CH;L224
Tornata;CR;L225
Tornimparte;AQ;L227
Torno;CO;L228
Tornolo;PR;L229
Toro;CB;L230
Torpè;NU;L231
Torraca;SA;L233
Torralba;SS;L235
Torrazza Coste;PV;L237
Torrazza Piemonte;TO;L238
Torrazzo;BI;L239
Torre di Ruggiero;CZ;L240
Torre Mondovì;CN;L241
Torre Cajetani;FR;L243
Torre di Santa Maria;SO;L244
Torre Annunziata;NA;L245
Torreano;UD;L246
Torre Canavese;TO;L247
Torrebelvicino;VI;L248
Torre Beretti e Castellaro;PV;L250
Torre Boldone;BG;L251
Torre Bormida;CN;L252
Torrebruna;CH;L253
Torrecuso;BN;L254
Torre d'Arese;PV;L256
Torre de' Busi;BG;L257
Torre de' Picenardi;CR;L258
Torre del Greco;NA;L259
Torre de' Negri;PV;L262
Torre de' Passeri;PE;L263
Torre de' Roveri;BG;L265
Torre di Mosto;VE;L267
Torre d'Isola;PV;L269
Torreglia;PD;L270
Torregrotta;ME;L271
Torre Le Nocelle;AV;L272
Torremaggiore;FG;L273
Torre Orsaia;SA;L274
Torre Pallavicina;BG;L276
Torre Pellice;TO;L277
Torre San Giorgio;CN;L278
Torre San Patrizio;FM;L279
Torre Santa Susanna;BR;L280
Torresina;CN;L281
Torretta;PA;L282
Torrevecchia Teatina;CH;L284
Torrevecchia Pia;PV;L285
Torri in Sabina;RI;L286
Torri del Benaco;VR;L287
Torrice;FR;L290
Torricella Peligna;CH;L291
Torricella Verzate;PV;L292
Torricella in Sabina;RI;L293
Torricella;TA;L294
Torricella Sicura;TE;L295
Torricella del Pizzo;CR;L296
Torri di Quartesolo;VI;L297
Torriglia;GE;L298
Torrile;PR;L299
Torrioni;AV;L301
Torrita Tiberina;RM;L302
Torrita di Siena;SI;L303
Tortona;AL;L304
Tortora;CS;L305
Tortorella;SA;L306
Tortoreto;TE;L307
Tortorici;ME;L308
Torviscosa;UD;L309
Tuscania;VT;L310
Toscolano-Maderno;BS;L312
Tossicia;TE;L314
Tovo San Giacomo;SV;L315
Tovo di Sant'Agata;SO;L316
Trabia;PA;L317
Tradate;VA;L319
Tramatza;OR;L321
Trambileno;TN;L322
Tramonti;SA;L323
Tramonti di Sopra;PN;L324
Tramonti di Sotto;PN;L325
Tramutola;PZ;L326
Trana;TO;L327
Trani;BT;L328
Traona;SO;L330
Trapani;TP;L331
Trappeto;PA;L332
Trarego Viggiona;VB;L333
Trasacco;AQ;L334
Trasaghis;UD;L335
Trasquera;VB;L336
Tratalias;SU;L337
Travagliato;BS;L339
Traves;TO;L340
Travedona-Monate;VA;L342
Traversella;TO;L345
Traversetolo;PR;L346
Travesio;PN;L347
Travo;PC;L348
Trebaseleghe;PD;L349
Trebisacce;CS;L353
Trecastagni;CT;L355
Trecate;NO;L356
Trecchina;PZ;L357
Trecenta;RO;L359
Tredozio;FC;L361
Treglio;CH;L363
Tregnago;VR;L364
Treia;MC;L366
Treiso;CN;L367
Tremestieri Etneo;CT;L369
Tremosine sul Garda;BS;L372
Trentinara;SA;L377
Trento;TN;L378
Trentola Ducenta;CE;L379
Trenzano;BS;L380
Treppo Grande;UD;L382
Trepuzzi;LE;L383
Trequanda;SI;L384
Tresana;MS;L386
Trescore Balneario;BG;L388
Trescore Cremasco;CR;L389
Tresivio;SO;L392
Tresnuraghes;OR;L393
Trevenzuolo;VR;L396
Trevi;PG;L397
Trevi nel Lazio;FR;L398
Trevico;AV;L399
Treviglio;BG;L400
Trevignano Romano;RM;L401
Trevignano;TV;L402
Treville;AL;L403
Treviolo;BG;L404
Treviso Bresciano;BS;L406
Treviso;TV;L407
Trezzano Rosa;MI;L408
Trezzano sul Naviglio;MI;L409
Trezzo Tinella;CN;L410
Trezzo sull'Adda;MI;L411
Trezzone;CO;L413
Tribano;PD;L414
Tribiano;MI;L415
Tribogna;GE;L416
Tricarico;MT;L418
Tricase;LE;L419
Tricerro;VC;L420
Tricesimo;UD;L421
Triei;NU;L423
Trieste;TS;L424
Triggiano;BA;L425
Trigolo;CR;L426
Trinità;CN;L427
Trinità d'Agultu e Vignola;SS;L428
Trino;VC;L429
Triora;IM;L430
Tripi;ME;L431
Trisobbio;AL;L432
Trissino;VI;L433
Triuggio;MB;L434
Trivento;CB;L435
Trivigliano;FR;L437
Trivignano Udinese;UD;L438
Trivigno;PZ;L439
Trivolzio;PV;L440
Trodena nel parco naturale/Truden im Naturpark;BZ;L444
Trofarello;TO;L445
Troia;FG;L447
Troina;EN;L448
Tromello;PV;L449
Trontano;VB;L450
Tronzano Vercellese;VC;L451
Tropea;VV;L452
Trovo;PV;L453
Truccazzano;MI;L454
Tubre/Taufers im Münstertal;BZ;L455
Tufara;CB;L458
Tufillo;CH;L459
Tufino;NA;L460
Tufo;AV;L461
Tuglie;LE;L462
Tuili;SU;L463
Tula;SS;L464
Tuoro sul Trasimeno;PG;L466
Valvestino;BS;L468
Turano Lodigiano;LO;L469
Turate;CO;L470
Turbigo;MI;L471
Turi;BA;L472
Turri;SU;L473
Turriaco;GO;L474
Turrivalignani;PE;L475
Tursi;MT;L477
Tusa;ME;L478
Uboldo;VA;L480
Ucria;ME;L482
Udine;UD;L483
Ugento;LE;L484
Uggiano la Chiesa;LE;L485
Uggiate-Trevano;CO;L487
Ulà Tirso;OR;L488
Ulassai;NU;L489
Ultimo/Ulten;BZ;L490
Umbriatico;KR;L492
Urago d'Oglio;BS;L494
Uras;OR;L496
Urbana;PD;L497
Urbania;PU;L498
Urbe;SV;L499
Urbino;PU;L500
Urbisaglia;MC;L501
Urgnano;BG;L502
Uri;SS;L503
Ururi;CB;L505
Urzulei;NU;L506
Uscio;GE;L507
Usellus;OR;L508
Usini;SS;L509
Usmate Velate;MB;L511
Ussana;SU;L512
Ussaramanna;SU;L513
Ussassai;NU;L514
Usseaux;TO;L515
Usseglio;TO;L516
Ussita;MC;L517
Ustica;PA;L519
Uta;CA;L521
Uzzano;PT;L522
Vaccarizzo Albanese;CS;L524
Vacone;RI;L525
Vacri;CH;L526
Vadena/Pfatten;BZ;L527
Vado Ligure;SV;L528
Vaglia;FI;L529
Vaglio Serra;AT;L531
Vaglio Basilicata;PZ;L532
Vagli Sotto;LU;L533
Vaiano Cremasco;CR;L535
Vaiano;PO;L537
Vaie;TO;L538
Vailate;CR;L539
Vairano Patenora;CE;L540
Valbondione;BG;L544
Valbrembo;BG;L545
Valbrevenna;GE;L546
Valbrona;CO;L547
Valdagno;VI;L551
Valdaora/Olang;BZ;L552
Valdastico;VI;L554
Val della Torre;TO;L555
Valdengo;BI;L556
Valdidentro;SO;L557
Valdieri;CN;L558
Valdina;ME;L561
Val di Nizza;PV;L562
Valdisotto;SO;L563
Val di Vizze/Pfitsch;BZ;L564
Valdobbiadene;TV;L565
Valduggia;VC;L566
Valeggio sul Mincio;VR;L567
Valeggio;PV;L568
Valentano;VT;L569
Valenza;AL;L570
Valenzano;BA;L571
Valera Fratta;LO;L572
Valfabbrica;PG;L573
Valfenera;AT;L574
Valfloriana;TN;L575
Valfurva;SO;L576
Valganna;VA;L577
Valgioie;TO;L578
Valgoglio;BG;L579
Valgrana;CN;L580
Valgreghentino;LC;L581
Valgrisenche;AO;L582
Valguarnera Caropepe;EN;L583
Vallada Agordina;BL;L584
Vallanzengo;BI;L586
Vallarsa;TN;L588
Vallata;AV;L589
Valle di Cadore;BL;L590
Valle di Maddaloni;CE;L591
Valle Lomellina;PV;L593
Valle Agricola;CE;L594
Valle Aurina/Ahrntal;BZ;L595
Vallebona;IM;L596
Valle Castellana;TE;L597
Vallecorsa;FR;L598
Vallecrosia;IM;L599
Valle di Casies/Gsies;BZ;L601
Valledolmo;PA;L603
Valledoria;SS;L604
Vallemaio;FR;L605
Vallelonga;VV;L607
Vallelunga Pratameno;CL;L609
Vallepietra;RM;L611
Vallerano;VT;L612
Vallermosa;SU;L613
Vallerotonda;FR;L614
Vallesaccarda;AV;L616
Valle Salimbene;PV;L617
Valle San Nicolao;BI;L620
Valleve;BG;L623
Valli del Pasubio;VI;L624
Vallinfreda;RM;L625
Vallio Terme;BS;L626
Vallo di Nera;PG;L627
Vallo della Lucania;SA;L628
Vallo Torinese;TO;L629
Valloriate;CN;L631
Valmacca;AL;L633
Valmadrera;LC;L634
Val Masino;SO;L638
Valmontone;RM;L639
Valmorea;CO;L640
Valmozzola;PR;L641
Valnegra;BG;L642
Valpelline;AO;L643
Valperga;TO;L644
Valsavarenche;AO;L647
Valstrona;VB;L651
Valtopina;PG;L653
Valtournenche;AO;L654
Valtorta;BG;L655
Valva;SA;L656
Valverde;CT;L658
Vandoies/Vintl;BZ;L660
Vanzaghello;MI;L664
Vanzago;MI;L665
Vanzone con San Carlo;VB;L666
Vaprio d'Adda;MI;L667
Vaprio d'Agogna;NO;L668
Varallo;VC;L669
Varallo Pombia;NO;L670
Varano Borghi;VA;L671
Varano de' Melegari;PR;L672
Varapodio;RC;L673
Varazze;SV;L675
Varco Sabino;RI;L676
Varedo;MB;L677
Varena;TN;L678
Varenna;LC;L680
Varese Ligure;SP;L681
Varese;VA;L682
Varisella;TO;L685
Varmo;UD;L686
Varna/Vahrn;BZ;L687
Varsi;PR;L689
Varzi;PV;L690
Varzo;VB;L691
Vasia;IM;L693
Vastogirardi;IS;L696
Vauda Canavese;TO;L698
Vazzano;VV;L699
Vazzola;TV;L700
Vecchiano;PI;L702
Vedano Olona;VA;L703
Vedano al Lambro;MB;L704
Vedelago;TV;L706
Vedeseta;BG;L707
Veduggio con Colzano;MB;L709
Veggiano;PD;L710
Veglie;LE;L711
Veglio;BI;L712
Vejano;VT;L713
Veleso;CO;L715
Velezzo Lomellina;PV;L716
Velletri;RM;L719
Vellezzo Bellini;PV;L720
Velo Veronese;VR;L722
Velo d'Astico;VI;L723
Velturno/Feldthurns;BZ;L724
Venafro;IS;L725
Venaus;TO;L726
Venaria Reale;TO;L727
Venarotta;AP;L728
Venasca;CN;L729
Vendone;SV;L730
Vendrogno;LC;L731
Venegono Inferiore;VA;L733
Venegono Superiore;VA;L734
Venetico;ME;L735
Venezia;VE;L736
Veniano;CO;L737
Venosa;PZ;L738
Venticano;AV;L739
Ventimiglia di Sicilia;PA;L740
Ventimiglia;IM;L741
Ventotene;LT;L742
Venzone;UD;L743
Verano Brianza;MB;L744
Verano/Vöran;BZ;L745
Verbania;VB;L746
Verbicaro;CS;L747
Vercana;CO;L748
Verceia;SO;L749
Vercelli;VC;L750
Vercurago;LC;L751
Verdellino;BG;L752
Verdello;BG;L753
Verduno;CN;L758
Vergato;BO;L762
Verghereto;FC;L764
Vergiate;VA;L765
Vermiglio;TN;L769
Vernante;CN;L771
Vernasca;PC;L772
Vernate;MI;L773
Vernazza;SP;L774
Vernio;PO;L775
Vernole;LE;L776
Verolanuova;BS;L777
Verolavecchia;BS;L778
Verolengo;TO;L779
Veroli;FR;L780
Verona;VR;L781
Verrayes;AO;L783
Verretto;PV;L784
Verrone;BI;L785
Verrua Savoia;TO;L787
Verrua Po;PV;L788
Vertemate con Minoprio;CO;L792
Vertova;BG;L795
Verucchio;RN;L797
Vervio;SO;L799
Verzegnis;UD;L801
Verzino;KR;L802
Verzuolo;CN;L804
Vescovana;PD;L805
Vescovato;CR;L806
Vesime;AT;L807
Vespolate;NO;L808
Vessalico;IM;L809
Vestenanova;VR;L810
Vestignè;TO;L811
Vestone;BS;L812
Vetralla;VT;L814
Vetto;RE;L815
Vezza d'Oglio;BS;L816
Vezza d'Alba;CN;L817
Vezzano Ligure;SP;L819
Vezzano sul Crostolo;RE;L820
Vezzi Portio;SV;L823
Viadana;MN;L826
Viadanica;BG;L827
Viagrande;CT;L828
Viale;AT;L829
Vialfrè;TO;L830
Viano;RE;L831
Viareggio;LU;L833
Viarigi;AT;L834
Vibonati;SA;L835
Vicalvi;FR;L836
Vicari;PA;L837
Vicchio;FI;L838
Vicenza;VI;L840
Vicoforte;CN;L841
Vico del Gargano;FG;L842
Vico nel Lazio;FR;L843
Villa Literno;CE;L844
Vico Equense;NA;L845
Vicoli;PE;L846
Vicolungo;NO;L847
Ziano Piacentino;PC;L848
Vicopisano;PI;L850
Vicovaro;RM;L851
Vidigulfo;PV;L854
Vidor;TV;L856
Vidracco;TO;L857
Vieste;FG;L858
Vietri di Potenza;PZ;L859
Vietri sul Mare;SA;L860
Vigano San Martino;BG;L865
Viganò;LC;L866
Vigarano Mainarda;FE;L868
Vigasio;VR;L869
Vigevano;PV;L872
Viggianello;PZ;L873
Viggiano;PZ;L874
Viggiù;VA;L876
Vighizzolo d'Este;PD;L878
Vigliano d'Asti;AT;L879
Vigliano Biellese;BI;L880
Vignale Monferrato;AL;L881
Vignanello;VT;L882
Vignate;MI;L883
Vignola;MO;L885
Vignola-Falesina;TN;L886
Vignole Borbera;AL;L887
Vignolo;CN;L888
Vignone;VB;L889
Vigo di Cadore;BL;L890
Vigodarzere;PD;L892
Vigolo;BG;L894
Vigolzone;PC;L897
Vigone;TO;L898
Vigonovo;VE;L899
Vigonza;PD;L900
Viguzzolo;AL;L904
Villa Santa Lucia;FR;L905
Villadossola;VB;L906
Villa di Chiavenna;SO;L907
Villa di Tirano;SO;L908
Villa Santina;UD;L909
Villa Bartolomea;VR;L912
Villa Basilica;LU;L913
Villabassa/Niederdorf;BZ;L915
Villabate;PA;L916
Villa Biscossi;PV;L917
Villa Carcina;BS;L919
Villa Castelli;BR;L920
Villa Celiera;PE;L922
Villachiara;BS;L923
Villacidro;SU;L924
Villa Collemandina;LU;L926
Villa Cortese;MI;L928
Villa d'Adda;BG;L929
Villadeati;AL;L931
Villa del Bosco;BI;L933
Villa del Conte;PD;L934
Villa di Serio;BG;L936
Villa Estense;PD;L937
Villa d'Ogna;BG;L938
Villadose;RO;L939
Villafalletto;CN;L942
Villa Faraldi;IM;L943
Villafranca Sicula;AG;L944
Villafranca d'Asti;AT;L945
Villafranca in Lunigiana;MS;L946
Villafranca Padovana;PD;L947
Villafranca Piemonte;TO;L948
Villafranca di Verona;VR;L949
Villafranca Tirrena;ME;L950
Villafrati;PA;L951
Villaga;VI;L952
Villagrande Strisaili;NU;L953
Villa Guardia;CO;L956
Villa Lagarina;TN;L957
Villalago;AQ;L958
Villalba;CL;L959
Villalfonsina;CH;L961
Villalvernia;AL;L963
Villamagna;CH;L964
Villamaina;AV;L965
Villamar;SU;L966
Villamarzana;RO;L967
Villamassargia;SU;L968
Villa Minozzo;RE;L969
Villamiroglio;AL;L970
Villandro/Villanders;BZ;L971
Villanova Monferrato;AL;L972
Villanova del Battista;AV;L973
Villanova Mondovì;CN;L974
Villanova d'Albenga;SV;L975
Villanova del Sillaro;LO;L977
Villanova Biellese;BI;L978
Villanova di Camposampiero;PD;L979
Villanova sull'Arda;PC;L980
Villeneuve;AO;L981
Villanova Canavese;TO;L982
Villanova d'Ardenghi;PV;L983
Villanova d'Asti;AT;L984
Villanova del Ghebbo;RO;L985
Villanovaforru;SU;L986
Villanovafranca;SU;L987
Villanova Marchesana;RO;L988
Villanova Monteleone;SS;L989
Villanova Solaro;CN;L990
Villanova Truschedu;OR;L991
Villanova Tulo;SU;L992
Villanterio;PV;L994
Villanuova sul Clisi;BS;L995
Villaputzu;SU;L998
Villar Dora;TO;L999
