Villarbasse;TO;M002
Villarboit;VC;M003
Villareggia;TO;M004
Villar Focchiardo;TO;M007
Villaromagnano;AL;M009
Villarosa;EN;M011
Villar Pellice;TO;M013
Villar Perosa;TO;M014
Villar San Costanzo;CN;M015
Villasalto;SU;M016
Villasanta;MB;M017
Villa San Giovanni;RC;M018
Villa San Secondo;AT;M019
Villa Santa Lucia degli Abruzzi;AQ;M021
Villa Santa Maria;CH;M022
Villa Sant'Angelo;AQ;M023
Villasor;SU;M025
Villaspeciosa;SU;M026
Villastellone;TO;M027
Villata;VC;M028
Villaurbana;OR;M030
Villavallelonga;AQ;M031
Villaverla;VI;M032
Villetta Barrea;AQ;M041
Villette;VB;M042
Villesse;GO;M043
Villimpenta;MN;M044
Villongo;BG;M045
Villorba;TV;M048
Vilminore di Scalve;BG;M050
Vimercate;MB;M052
Vimodrone;MI;M053
Vinadio;CN;M055
Vinchiaturo;CB;M057
Vinchio;AT;M058
Vinci;FI;M059
Vinovo;TO;M060
Vinzaglio;NO;M062
Viola;CN;M063
Vione;BS;M065
Vipiteno/Sterzing;BZ;M067
Virle Piemonte;TO;M069
Visano;BS;M070
Vische;TO;M071
Visciano;NA;M072
Visco;UD;M073
Visone;AL;M077
Visso;MC;M078
Vistarino;PV;M079
Vistrorio;TO;M080
Vita;TP;M081
Viterbo;VT;M082
Viticuso;FR;M083
Vito d'Asio;PN;M085
Vitorchiano;VT;M086
Vittoria;RG;M088
Vittorio Veneto;TV;M089
Vittorito;AQ;M090
Vittuone;MI;M091
Vitulazio;CE;M092
Vitulano;BN;M093
Viù;TO;M094
Vivaro Romano;RM;M095
Vivaro;PN;M096
Viverone;BI;M098
Vizzini;CT;M100
Vizzola Ticino;VA;M101
Vizzolo Predabissi;MI;M102
Vo';PD;M103
Vobarno;BS;M104
Vobbia;GE;M105
Vocca;VC;M106
Vodo Cadore;BL;M108
Voghera;PV;M109
Voghiera;FE;M110
Vogogna;VB;M111
Volano;TN;M113
Volla;NA;M115
Volongo;CR;M116
Volpago del Montello;TV;M118
Volpara;PV;M119
Volpedo;AL;M120
Volpeglino;AL;M121
Volpiano;TO;M122
Voltaggio;AL;M123
Voltago Agordino;BL;M124
Volta Mantovana;MN;M125
Volterra;PI;M126
Voltido;CR;M127
Volturara Irpina;AV;M130
Volturara Appula;FG;M131
Volturino;FG;M132
Volvera;TO;M133
Vottignasco;CN;M136
Zaccanopoli;VV;M138
Zafferana Etnea;CT;M139
Zagarise;CZ;M140
Zagarolo;RM;M141
Zambrone;VV;M143
Zandobbio;BG;M144
Zanè;VI;M145
Zanica;BG;M147
Zavattarello;PV;M150
Zeccone;PV;M152
Zeddiani;OR;M153
Zelbio;CO;M156
Zelo Buon Persico;LO;M158
Zeme;PV;M161
Zenevredo;PV;M162
Zenson di Piave;TV;M163
Zerba;PC;M165
Zerbo;PV;M166
Zerbolò;PV;M167
Zerfaliu;OR;M168
Zeri;MS;M169
Zermeghedo;VI;M170
Zero Branco;TV;M171
Zevio;VR;M172
Ziano di Fiemme;TN;M173
Zibido San Giacomo;MI;M176
Zignago;SP;M177
Zimella;VR;M178
Zimone;BI;M179
Zinasco;PV;M180
Zoagli;GE;M182
Zocca;MO;M183
Zogno;BG;M184
Zola Predosa;BO;M185
Zollino;LE;M187
Zone;BS;M188
Zoppè di Cadore;BL;M189
Zoppola;PN;M190
Zovencedo;VI;M194
Zubiena;BI;M196
Zuccarello;SV;M197
Zugliano;VI;M199
Zuglio;UD;M200
Zumaglia;BI;M201
Zumpano;CS;M202
Zungoli;AV;M203
Zungri;VV;M204
Lariano;RM;M207
Lamezia Terme;CZ;M208
Sant'Anna Arresi;SU;M209
Terme Vigliatore;ME;M210
Acquedolci;ME;M211
Ladispoli;RM;M212
Ardea;RM;M213
Badesi;SS;M214
Sicignano degli Alburni;SA;M253
Molina Aterno;AQ;M255
Scanzano Jonico;MT;M256
Portopalo di Capo Passero;SR;M257
Avigliano Umbro;TR;M258
Viddalba;SS;M259
Casapesenna;CE;M260
Castro;LE;M261
Cellole;CE;M262
Porto Cesareo;LE;M263
San Cassiano;LE;M264
Vajont;PN;M265
Ordona;FG;M266
Zapponeta;FG;M267
Blufi;PA;M268
Paterno;PZ;M269
Masainas;SU;M270
Mazzarrone;CT;M271
Ciampino;RM;M272
Santa Maria la Carità;NA;M273
Golfo Aranci;SS;M274
Loiri Porto San Paolo;SS;M275
Sant'Antonio di Gallura;SS;M276
San Ferdinando;RC;M277
Villaperuccio;SU;M278
Priolo Gargallo;SR;M279
Trecase;NA;M280
Petrosino;TP;M281
Tergu;SS;M282
Maniace;CT;M283
Santa Maria Coghinas;SS;M284
Cardedu;NU;M285
Torrenova;ME;M286
Ragalna;CT;M287
Castiadas;SU;M288
Massa di Somma;NA;M289
Stintino;SS;M290
Piscinas;SU;M291
Erula;SS;M292
Bellizzi;SA;M294
San Cesareo;RM;M295
Fiumicino;RM;M297
Statte;TA;M298
Due Carrare;PD;M300
Padru;SS;M301
Montiglio Monferrato;AT;M302
Ronzo-Chienis;TN;M303
Cavallino-Treporti;VE;M308
Fonte Nuova;RM;M309
Campolongo Tapogliano;UD;M311
Lonato del Garda;BS;M312
Ledro;TN;M313
Comano Terme;TN;M314
Gravedona ed Uniti;CO;M315
Mappano;TO;M316
Rivignano Teor;UD;M317
Trecastelli;AN;M318
Fabbriche di Vergemoli;LU;M319
Valsamoggia;BO;M320
Figline e Incisa Valdarno;FI;M321
Castelfranco Piandiscò;AR;M322
Fiscaglia;FE;M323
Poggio Torriana;RN;M324
Sissa Trecasali;PR;M325
Scarperia e San Piero;FI;M326
Casciana Terme Lari;PI;M327
Crespina Lorenzana;PI;M328
Pratovecchio Stia;AR;M329
Montoro;AV;M330
Vallefoglia;PU;M331
Quero Vas;BL;M332
Sant'Omobono Terme;BG;M333
Val Brembilla;BG;M334
Bellagio;CO;M335
Colverde;CO;M336
Verderio;LC;M337
Cornale e Bastida;PV;M338
Maccagno con Pino e Veddasca;VA;M339
Borgo Virgilio;MN;M340
Tremezzina;CO;M341
Longarone;BL;M342
Valdaone;TN;M343
Predaia;TN;M344
San Lorenzo Dorsino;TN;M345
Valvasone Arzene;PN;M346
Sillano Giuncugnano;LU;M347
La Valletta Brianza;LC;M348
Altavalle;TN;M349
Altopiano della Vigolana;TN;M350
Amblar-Don;TN;M351
Borgo Chiese;TN;M352
Borgo Lares;TN;M353
Castel Ivano;TN;M354
Cembra Lisignago;TN;M355
Contà;TN;M356
Madruzzo;TN;M357
Porte di Rendena;TN;M358
Primiero San Martino di Castrozza;TN;M359
Sella Giudicarie;TN;M360
Tre Ville;TN;M361
Vallelaghi;TN;M362
Ville d'Anaunia;TN;M363
Ventasso;RE;M364
Pieve di Bono-Prezzo;TN;M365
Dimaro Folgarida;TN;M366
Polesine Zibello;PR;M367
Montescudo-Monte Colombo;RN;M368
Alto Reno Terme;BO;M369
Borgomezzavalle;VB;M370
Lessona;BI;M371
Corteolona e Genzone;PV;M372
Campiglia Cervo;BI;M373
Val di Zoldo;BL;M374
Alpago;BL;M375
Abetone Cutigliano;PT;M376
San Marcello Piteglio;PT;M377
Montalcino;SI;M378
Terre Roveresche;PU;M379
Colli al Metauro;PU;M380
Terre del Reno;FE;M381
Valfornace;MC;M382
Alta Valle Intelvi;CO;M383
Val Liona;VI;M384
Casali del Manco;CS;M385
Alta Val Tidone;PC;M386
Montalto Carpasio;IM;M387
Cassano Spinola;AL;M388
Alto Sermenza;VC;M389
San Giovanni di Fassa-Sèn Jan;TN;M390
Rio;LI;M391
Laterina Pergine Valdarno;AR;M392
Castelgerundo;LO;M393
Centro Valle Intelvi;CO;M394
Valvarrone;LC;M395
Borgo Mantovano;MN;M396
Alluvioni Piovera;AL;M397
Cellio con Breia;VC;M398
Treppo Ligosullo;UD;M399
Fiumicello Villa Vicentina;UD;M400
Barbarano Mossano;VI;M401
Borgo Veneto;PD;M402
Corigliano-Rossano;CS;M403
Valle Cannobina;VB;M404
Val di Chy;TO;M405
Borgocarbonara  ;MN;M406
Terre d'Adige;TN;M407
Barberino Tavarnelle;FI;M408
Tresignana;FE;M409
Riva del Po;FE;M410
Sorbolo Mezzani;PR;M411
Solbiate con Cagno;CO;M412
Sassocorvaro Auditore;PU;M413
Quaregna Cerreto;BI;M414
Valchiusa;TO;M415
Gattico-Veruno;NO;M416
Valdilana;BI;M417
Piadena Drizzona;CR;M418
Colli Verdi;PV;M419
Lu e Cuccaro Monferrato;AL;M420
Borgo Valbelluna;BL;M421
Pieve del Grappa;TV;M422
Valbrenta;VI;M423
Vermezzo con Zelo;MI;M424
Cadrezzate con Osmate;VA;M425
Colceresa;VI;M426
Lusiana Conco;VI;M427
Presicce-Acquarica;LE;M428
